6340	13	a	j'ai pris ma pilule avec +12h de retard et j'ai continu� normalement mes 3 derniers cachets et ai fait ma semaine de pause. je suis encore prot�g�e ou je dois attendre la fin de ma nouvelle plaquette pour l'�tre?
289	44	a	granions de cuivre sont ils reserv�s aux adultes ?
5150	28	a	je prend la pilule melodia depuis 1 moi et demi et j'ai mes r�gles normalement pendant les cachets blanc. et la elles sont noir et ce n'est pas le moment ou je dois les avoirs normalement est-ce normale?
2034	31	a	La levure de bi�re peut elle �tre utilis�e pour restaurer la flore intestinale quand on est sujet � la constipation ?
3645	32	a	quel est le m�dicament � prendre pour les cicatrices dues au boutons?
4166	22	a	c'est quoi clarytine ?
3721	14	a	j'ai fait des injections dt polio en 81 82 83 88 93 mais je n'ai pas fait le rappel en 98!  donc par rapport au dix ans, je suis en retard de 3 ans. j'ai fait une injection aujourd'hui, d� � mon retard, dois-je refaire mes 3 injections de d�part?
6745	28	a	Je prends du tamoxif�ne depuis 2 ans suite � un cancer du sein. Mes globules blancs sont � 1.9. Est-ce que le tamoxifene peut �tre responsable? Je prends aussi de l'effexor et du calcium.
3152	47	a	est ce que le viagra est vraiment rembourser par la secu??
2345	34	a	bonjour a tous,  j'ai 19 ans et je prend actuellement du seroplex depuis 3 mois et j'aimerai prendre un complement alimentaire en gellule qui boost entre autre le taux de testost�rone ( pour la musculation ). j'aimerais savoir si il n'y a pas de contre indications ou d'effets nuisibles qui peuvent apparaitre si j'associe ces 2 substances ? voila si vous pouvez m'aider ca serai sympa  merci
3194	13	a	adepal oubli de 24h, que faire ?
1995	48	a	Est ce qu'il est possible de tomber enceinte sous nuvaring?
4276	28	a	le s�ropram fait-il grossir??  a-t-il d'autres effets secondaires??
6142	24	a	je suis a la recherche de prepulsid
1846	31	a	Dostinex a-t-il un effet sur la tension ?
1875	32	a	Quel traitement pour rhinopharyngite ?
477	21	a	j'ai arr�t� la pilule trinordiol et j'ai de grosses douleurs au ventre, naus�es, mal au crane. je voudrais savoir si c'est un effet de la pilule?
568	31	a	est ce que seropram donne un effet sur le changement l'humeur??
6363	28	a	le tramadol est � base de morphine et est prescrit pour les grandes douleurs. Y a-t-il des effets graves � long terme ?
2285	33	a	Une patiente trait�e par Colpotrophine cr�me demande si son mari peut continuer � lui faire des cunnilingus malgr� son traitement
3190	0	a	Y a-t-il d'autres options que les antid�presseurs pour aider les personnes d�pressives ?
1053	31	a	A quoi sert glucophage?
3857	22	a	qui connait driptane ??
3182	32	a	quel vaccin je vais pouvoir utiliser pour faire mon rappel dtpolio?
1969	22	a	Qu'est-ce que l'estrofem ?
7150	0	a	j'ai tout essay� pour dormir: stilnox, zolpidem, noctran et en ce moment le bromaz�pam (g�n�rique de lexomil) mais je ne dors toujours pas. je ne sais plus quoi prendre ni quoi faire. je n'en peux plus quelqu'un peut-il m'aider je vous en supplie?
1141	33	a	alcool + antibio = danger ?
5674	14	a	est-ce un tort d'avoir attendu les r�gles pour commencer microval ?
4816	28	a	nuvaring et j'ai mes regles ?
2459	28	a	je prend lutenyl et ca fait deux mois que je n'ai pas eu mes r�gles et ce mois ci j'ai eu des pertes en millieu de cycle. est ce normal ?
2573	38	a	je dois changer de pilule, je passe du d�sobel 20 au traitement : androcur + provames. j'ai fini ma plaquette de d�sobel vendredi dernier, j'ai eu mes r�gles aujourd'hui mercredi. sur mon ordonnance, il est marqu� de prendre androcur et provames au 6� jour des r�gles.. c'est donc a partir du moment ou je ne prend plus la pilule donc je compte a partir de samedi dernier ou alors a partir d'aujourd'hui, jour de mes r�gles ?
4904	49	a	le crestor est-il coupable en deux?
3688	28	a	vaccins avec adjuvants effet secondaire sur foetus??
5616	28	a	l'acide tran�xamique quotidiennement qui auraient remarqu� une modification de leur voix?
2890	44	a	je suis enceinte et on m'a prescrit du monozeclar comme antobiotiques. est-ce que quelqu'un a pris cet antibiotique pendant sa grossesse?
648	28	a	est ce que vous avez perdu du poids en mettant nexplanon?
1461	23	a	J'ai pour objet d'avoir un enfant, mon gyn�co m'a donn� de l'acide folique � prendre tous les matins pendans 99 jours. j'ovule la semaine prochaine et je vais faire une tentative. Est ce que ce m�dicament va d�ja etre efficace si je tombe enceinte?
1013	26	a	combien de temps dure l'effet contraceptif d'une pilule? est-ce que si je l'oublie une fois, c'est d�j� inefficace?
6820	28	a	Les hallucinations sous zolpidem sont elles fr�quentes ?
6377	28	a	suis-je accro au lexomil ?
6016	21	a	J'�prouve des mont�es d'angoisse, spasmes musculaires, sens d�cupl�s, d�prime, asth�nie, passivit�, tristesse� Apr�s l'arr�t de lysanxia, suis-je sevr� ?
5151	14	a	je me fais op�rer dans 10 jours � peine et ca risque de tomber pendant mes r�gles! je voudrais reprendre la pilule pour justement ne pas les avoir, il me reste une plaquette mais puis-je la prendre l� m�me si je n'ai pas mes r�gles?
7470	28	a	je prends seroxat et j'ai de droles de sensations. l�gers tremblements, sueurs froides et surtout des naus�es. sont-ce des effets secodnaires normaux?
6213	34	a	deroxat et avlocardyl, est ce possible ?
1574	14	a	est-ce que vous savais s'il est possible de faire plusieurs vaccin le m�me jour ? combien de temps doit-on attendre entre de vaccinations diff�rentes?
395	28	a	Est-ce qu'un st�rilet trop grand peut provoquer des effets secondaires ?
4820	28	a	je voudrais savoir si le noctran fait grossir ?
595	13	a	2 jours d'oublis de diane . a partir de quand je suis prot�g�e?
1223	28	a	"je prend une nouvelle pilule microval et jai eu un rapport non prot�ger. jai pris la p.l du lendemain,et continuer normalement la quotidienne microval et maintenant j'ai des sortes de ""r�gles"". cela fait deux jours ke je perd ""tr�s tr�s peu et marron la couleur"". cela provient-il de la p.l du lendemain ke jai pris y a 6j.?"
7228	31	a	a quoi sert tanakan?
724	9	a	prenant minesse depuis plus de 3 ans, j'ai la peau de plus en plus s�che et d'autres soucis. j'ai aussi commenc� � avoir des spottings fr�quemment ces derniers temps.  j'en viens donc � supposer que minesse ne me convient plus. il sera s�rement temps pour moi lors de ma prochaine visite gyn�co de changer de pilule. mais est-ce seulement possible?
183	45	a	Y a-t-il une version g�n�rique de cycl�ane 30 ?
6020	28	a	j'ai pris du poids 2� 3 kilos sous lut�nyl, je voudrais savoir si quelqu'un et dans le m�me cas que moi?
103	28	a	stilnox entraine-t-il des cauchemars ?
2988	42	a	combien de temps est il conseill� de prendre androcur?
6399	22	a	rilutek  quelqu'un connait ?
4553	11	a	je suis d�pendant au supeudol, aide s.v.p. �tes-vous d�pendant au supeudol et oxycontin ?
3365	31	a	j ai une mycose (sur le penis) et chez moi j ai de la creme myco apaisyl 1% puis je en mettre ou alors cette creme est reserv� aux pieds ?
5625	14	a	je suis sous triaf�mi et je vais avoir mes r�gles la semaine a venir et j'aurais voulu continu a prendre ma pilule mais j'avoue que du fait qu'il s'agisse d'une pilule triphasique je ne sais trop comment la prendre pourriez vous m'aider !
1024	32	a	etat grippal et grossesse : comment se soulager ?
2238	28	a	quels symptomes pour une allergie au dolodent ?
5628	28	a	jaimerai savoir si qqun ici c si l'anti depresseur lysanxia peut provoquer des idees suicidaires?
514	28	a	est ce que stablon entraine une chute de cheveux?
6814	28	a	Est ce que la trinordiol provoque une hypercholesterolemie?
4926	29	a	est ce qu'il existe de pivalone nourissons?
2778	23	a	j'�tais sous m�lodia (28comprim�s) et j'ai mis l'anneau vendredi soir (lendemain de la fin de la plaquette m�lodia), dois-je me prot�ger pdt 7jours?
1727	43	a	seropram chez asthmatique ?
2183	28	a	suite � un vaccin h�patite a + typhoide, j'ai atrocement mal au bras, je souffre, douleur du coude jusqu'en haut de l'�paule. c'est normal?
3966	24	a	vicks babybalm retir� du march� ?
1057	28	a	maigrir avec le risperdal petite dose ?
2126	31	a	h�moclar ?
1771	14	a	j'ai commenc� ma premiere plaquette d'ad�pal ce mois ci, et th�oriquement je devrais faire une pause de 7 jours aujourd'hui. comme je ne souhaite pas avoir mes r�gles la semaine prochaine, je me demande s'il ne vaut pas mieux enchainer la 2� plaquette.
4070	44	a	ignatia,gelsemium et sepia pendant la grossesse ?
3828	28	a	j'ai fait le vacin du t�tanos et depuis j'ai des sparmes musculaires dans le gorge. es que c'est arriv� a d'autre personne?
598	45	a	minerva est-il le g�n�rique de diane ?
1283	37	a	question lormetazepam ce transforme t il en lorezepam dans le corps ?
6482	28	a	est ce que la codeine fait grossir?
6306	45	a	dci du dafalgan?
3578	39	a	TROP COMPLIQUE - MAIS A GARDER
4633	48	a	je suis sous jasmine et j'ai enchain� deux plaquettes. j'ai eu un rapport mardi soir mais j'ai oubli� ma pillule. ai-je un risque de grossesse? puis-je avoir des rapports non prot�g�s ce mois-ci?
7332	48	a	trop de doliprane. danger?
6323	38	a	A quel moment faut il prendre cacit vitamine D
7225	11	a	Je ressent une grande fatigue et des bouff�es de chaleur sous androcur, est-ce normal ?
4657	37	a	mode d'action du prozac ?
2829	13	a	je passe maintenant � chlormadinone mylan le g�n�rique de lut�ran.  combien de retard elle tol�re et qu'est ce qu'il faut faire en cas d'oubli?
4347	28	a	est ce que l'hom�opathie entraine un probl�me de poid?
6486	28	a	vomissements doud floxyfral, c'est normal ?
2558	31	a	helicidine si toux productive ?
4087	28	a	ad�pal donne des vomissements?
5909	32	a	Que faire contre la myelite ?
2798	0	a	quelqu'un connait il l'�quivalent de la c�razette [m�me condition] mais rembours�e svp?
83	21	a	arret du mepronizine : quels effets ??
6570	44	a	quels sont les antalgiques qui sont sans risque durant la grossesse?
4442	23	a	euphitose effet imm�diat??
1083	31	a	du zyprexa pour soigner un �tat hyperanxieux ?
4673	31	a	androcur , indiqu� contre la chute de cheveux ?
6444	0	a	je suis actuellement en sevrage de plusieurs m�dicaments: xanax et stilnox. il y a un mois j'etais en sevrage sec de lamictal (thymo) et theralene (hypno). ils se font effectues avec succ�s, aucun manque. aujourd'hui mon traitement se compose de depakote 100mg (je suis bipolaire), de 3 xanax de 0.5 (auparavent 4) j'ai beaucoup de mal a diminuer. et tercian, neuroleptique que j'aimerais arr�ter donc me sevrer car il me shoote trop et c'est pas compatible avec le travail. de plus il me fait prendre bcp de poids. le tableau: je suis insomniaque depuis 15 ans rien a faire alors je prends chaque soir un peu de melatonine (5mg) et ca m'aide bcp. est ce une bonne id�e de remplacer le tercian qui m'est donne pour dormir par de la melatonine?
2987	28	a	serait ce du a duphaston les troubles du sommeil ?
545	9	a	C�est normal un INR � 11 prescription d'une seule ampoule de vitamine K1 nourrissons ?
351	5	a	le gel kine prestige ? C'est quoi dedans ?
5619	48	a	le medecin vient de lui administrer le ror a ma fille qui l avait deja re�u la semaine derniere .. y a t il un risque ?
1438	13	a	j'ai pris le premier comprim� de ma plaquette (daily ge) mais je nai pas pu prendre les 3 suivants. que faire maintenant?
1550	22	a	Qu'est ce qu'un m�dicament hom�opathique teinture m�re ?
2084	22	a	rcp de mercillon ?
6705	0	a	je prends du prozac et je n'en peux plus, la fatigue est devenue chronique. j'ai des vertiges, hypotension. je crois que je vais l'arr�ter d'un coup. je me sens encore plus mal, car plus capable d'avoir une activit�. y'at-il un �quivalent que je pourrais prendre?
7456	34	a	zyprexa + deroxat ! traitement de cheval ?!
1880	8	a	Peut-on d�livrer Atrovent en a�rosol s�il est prescrit par un g�n�raliste?
4905	34	a	Deroxat, codoliprane et decontractyl peuvent-ils �tre pris en m�me temps ?
2864	14	a	je suis sous duphaston ou l'aurait �t�. est-il possible de d�caler la prise de duphaston et �tre s�r d'avoir des r�gles plus tardives ?
2293	23	a	lutenyl, efficace a partir de quand ?
3357	28	a	je prends jasmin depuis 2 ans et demi et depuis plusieurs jours j'ai quelques vertiges., normal?
263	22	a	abilify 5 mg ?? vous connaissez ?
1312	8	a	Pour une ordonnance contraception de 1 mois ou de trois mois il faut renouveler en exceptionnel pour 1 mois ou 3 ?
4082	38	a	paroxetine pendant le repas ?
6197	15	a	pouvez vous m'�clairer sur l'endroit o� je dois coller le patch emla anesth�siant au niveau de la cuisse de mon b�b� avant sa vaccination ?
1214	16	a	lamisil conservation apr�s ouverture ?
1800	28	a	je prends du prozac depuis 4 jours (1demi comprim� la journ�e), �a risque de me faire maigrir encore plus ?
3798	43	a	jaydess si patient SEP ?
1582	44	a	intralgis et allaitement??
6025	28	a	Si on prend lexomil 1.5 mg/jour , y a t-il un risque de dependance?
6624	44	a	possibilit� de grossesse sous levothyrox?
2031	28	a	est ce que comme moi la pilule cerazette vous provoque de forte migraines?
1660	44	a	je pren d seresta 3 foi par jour et je d�sir avoir un b�b� ds lann�e; est-ce risqu� pour le b�b� ??
3201	34	a	bonjour, j'ai fait un traitement au roaccutane il y a de ca une ann�e, ca a bien march�, mais l� mon acn� revient, je voulais donc refaire un traitement mais je prends de la creatine et je me demandais si cela �tait probl�matique comme association ? j'ai d�ja cherch� des r�ponse mais je n'ai pas trouv� de r�ponses claires et unanimes, pouvez vous me renseignez ? merci
1254	13	a	J'ai oubli� ma pilule leeloo et j'ai eu un rapport sexuel non prot�g�, que dois-je faire ?
695	11	a	j'ai fait le vaccin gerdazil (le premier) il y a environ un moi , mais depuis hier jai un sorte de plaque sous la peau tres douloureuze a l'endroit ou j'ai fait le vaccin . quelqu'un pourrais me dire si je doit consulter?
4850	42	a	dosage clomid ?
239	28	a	Une profonde fatigue peut-elle �tre la cause de clamoxyl ?
7550	31	a	Pourquoi est utilis�e la piascledine ?
2801	34	a	Le charbon v�g�tal peut il �tre utilis� avec une chimioth�rapie ?
7328	31	a	Cefixime contre la gastro ?
5525	28	a	je vais partir a l�tranger. le vaccin de la fievre jaune est obligatoire  ya til des effets secondaires?
3457	22	a	je viens d'avoir du lycopodium et du chammilla pour b�b�. j'attends une composition pour jeudi argentum met 4 dh bismut sub 8dh atropinum sulf 4 dh vous pouvez m'en dire un peu plus dessus ?
707	28	a	quelles r�actions pour ce vaccin que je dois faire?
5096	44	a	Le tulle de miel Revamil pr�sente-il un danger pour le b�b� s�il est allait� ?
4693	14	a	je voudrais enchainer 2 plaquette adepal mais je ne sais pas si j'enchaine en prenant les premiers comprim�s de ma plaquette (les 7 premiers sont blancs) ou si je dois continuer avec les comprim�es de m�m� couleur que ceux de la fin de la plaquette precedente?
7347	24	a	je voudrais savoir o� trouver le chitosan ?
166	22	a	Qu'est-ce que le gallicum acidum ?
4855	28	a	est-ce que laroxyl a contribu� aux acouph�nes et pire encore m'a donn� des sympt�mes d�pressifs ?
7036	22	a	vaccin infanrix quinta ?
1702	31	a	Mildac est-il utilis� pour l'anxi�t� g�n�ralis�e ?
2826	28	a	Quelle est la liste des effets secondaires de gardasil ?
601	41	a	daily g� : �limination r�nale ?
661	22	a	Qu'est-ce que la pilule Belara ?
5677	11	a	je prends le patch evra depuis deux semaines et j'ai des tas d'effets secondaires, que faire?
3323	32	a	bonsoir, comme indiqu� dans le titre je recherche des somnif�res vegan. j'ai pris du donormyl dans la pr�cipitation mais je vois que cela contient du lactose. de plus je ne sais pas ce que s'autorise upsa vis � vis des animaux. et comme je ne trouve absolument rien sur la toile, j'en viens � poser la question directement ici. j'ai essay� des tisanes (verveine, camomille, tilleul) mais c'est loin de m'assommer; peut �tre n'ai je pas encore trouv� la plante (je n'ai pas essay� la val�riane par exemple). merci d'avance.
3904	32	a	connaissez vous un rem�de pour bien dig�rer?
5589	31	a	A qui s'adresse l'imeth 10 mg ?
5578	23	a	je viens d'�tre plac�e sous holgyeme qui est le g�n�rique de diane 35. je voulais savoir si l'effet contraceptif �tait pr�sent d�s la 1�re prise ?
6191	41	a	j'ai pris ma pilule daily g� mercredi soir � 21h et j'ai eu une forte diarrh�e � minuit. est-ce que ma pilule a eu le temps d'�tre assimil� ?
4112	31	a	j'aimerais savoir si des personnes on d�j� fait des cures de spiruline et si cela a vraiment contribuer � vaincre l'an�mie.
2287	4	a	mon docteur m'as prescris du d�anxit pour mon angoisse. deanxit est un ad triciclyque ?
4784	40	a	Un patient se demande d'o� vient le principe actif de Permixon ?
6098	33	a	Peut-on prendre amoxicilline avec un repas arros� ?
2209	37	a	vaccin pentacoq ?? Mode d'action ?
333	37	a	je termine ma plaquette (d�sobel g20) dimanche soir. je vais avoir les r�gles quelques jours apr�s, c'est � dire jeudi.. si j'ai des rapport sexuels avec mon ami, est-ce-que pendant cette p�riode de quelques jours, je suis tout de m�me prot�g�e ?
2132	22	a	qui conn�it metformine??
7045	48	a	oubli pilule minesse de 13h et rapport, y a t-il un risque?
4100	31	a	deroxat : quel effet?
2556	28	a	je prends la pilule minesse. est-ce qu'une microdos�e peut etre a l'origine de plus de cholest�rol qu'une minidos�e?
909	29	a	Existe-t-il un vaccin contre la gastro ?
3736	44	a	antibio et grossesse?
7020	4	a	Quelle est la classe th�rapeutique du Cymbalta?
5977	42	a	pour ne pas oublier ma pillule cerazette je l ai prise 1 heure avant l heure habituelle, est ce une bonne action que j ai fais ou j ai fais une betise ?
2208	22	a	felixita vous connaissez ?
5439	28	a	a toutes celles qui ont d�j� pris du luthenyl! j'ai arr�t� de prendre du luthenyl 'involontairement' (manque de tablettes alors que j'�tais � l'�tranger) il y a maintenant 3 mois et je n'ai toujours pas eu de r�gles depuis!! keskispass?? �  y'en a-t-il parmis vous � qui cela est arriv�? merc!
559	34	a	Peut-on associer Arnigel avec une huile essentielle anti inflammatoire (eucal citr, gaulth�rie..) ?
1911	44	a	je viens d'apprendre qe je suis enceinte,  j'ai surement des rappels de vaccins a faire pr pouvoir faire mes stages en milieux hospitaliers? est ce que je porrai les faire en �tant enceinte ou est ce dangereux pr bb?
446	28	a	savez-vous si le deroxat fait grossir ?
2469	28	a	cons�quences pyostacine, quelqu'un a d�j� eu �a?
4558	29	a	Y a-t-il un vaccin dtp sans aluminium ?
5846	36	a	Comment diluer une teinture m�re ?
4620	11	a	r�gles anormales..puis-je commencer nuvaring?
1291	28	a	hextril et le bout de ma langue ne ressent plus rien, pertes de gout, est ce normal ?
3366	34	a	Peut-on donner calmosine et zymaduo 150 l'un derri�re l'autre ?
6084	47	a	Comment g�rez vous la facturation de Beclospin� (b�clom�tasone) et Pulmicort� (bud�sonide) pour le traitement chez adulte?
2415	44	a	il y a 2 jrs j'ai pris 2 lysenxia en meme temps, alors que je suis enceinte de cinq semaines. est ce dangereux pour le foetus?
6580	38	a	A quel moment de la journ�e prendre de la vitamine C ?
2462	39	a	je voudrais savoir si jasminelle �tait �fficace si je la commen�ais le 12�me jour de mon cycle et si oui au bout de combien de temps ?
3509	44	a	coaprovel, vastarel et inexium pendant grossesse ??
7000	34	a	Est-ce que l�association fl�ca�nide + bisoprolol ou n�bivolol constitue une contre-indication ?
4965	31	a	Quels sont les effets positifs de prothiaden ?
2992	6	a	Combien de doses y a t-il dans un flacon de doliprane enfants ?
1495	42	a	deroxat, quel dosage?
5293	31	a	COLPOTROPHINE� 1% cr�me a-t-elle un effet contraceptif?
959	44	a	Peut-on prescrire du diamicron � un enfant de 12 ans?
5897	9	a	Lors d'une instauration de metoject 10 , l'acide folique est-il indispensable?
2495	28	a	est ce possible d'avoir un taux progesterone trop bas sous jasminelle?
2352	44	a	savez vous si le vaccin grippe peut etre fait quand on est en essai b�b �??
2102	31	a	a quoi sert seroplex ?
445	11	a	Mon gygy m'a donn� une pillule daily g� que j'ai prise 3 jours apres le retrait du sterilet mirena. arriv�e a la fin de ma plaquette, pas de regles durant l'arret et j'ai repris normalement ma deuxieme plaquette, mais rien ni regles, ni ovulation. que dois-je faire ?
5691	43	a	Le millepertuis est il contre indiqu� chez la personne cardiaque ?
3921	42	a	luteran posologie ?
1697	22	a	Le quitaxon c'est quoi ?
3385	28	a	effets secondaires qq heures apres oubli deroxat ??
2745	13	a	Mes r�gles sont arriv�e plus t�t apr�s plusieurs oublis de pilules que dois-je faire ?
6735	29	a	est-ce que le vaccin dtp seul existe?
6117	6	a	Combien de pastilles dans un tube d'hom�opathie boiron?
353	28	a	laroxyl, effets secondaires?
2539	14	a	est-ce que je peux arreter effexor d'un seul coup?
4231	16	a	doliprane enfant (liquide): dur�e de conservation apr�s ouverture ?
2456	44	a	Que faire quand on a  une ordonnance  de deux patchs Emla pour un nourrisson de moins de 3 mois ?
2367	30	a	Sous quelle forme se pr�sente motilium ?
4792	22	a	ladycomp ? Infos
556	22	a	vous connaissez le gel de massage argel7 ? merci
8	22	a	L'atenolol, c'est quoi ?
7175	11	a	depuis 2 jours je prends du gelsemium 9, 12, 15 ch + poumon histamine 7ch pour traiter des pbms d'allergie aux acariens mais j'ai des effets ind�sirables : migraine,sensation de chaleur sur tout le corps irritation de la gorge..de type allergique. que conseillez-vous ?
496	28	a	y a-t-il quelqu'un qui connait une d�pendance au crestor 20mg, un anti cholest�rol ?
5144	22	a	Qu'est ce que remeron ?
6510	44	a	Peut-on donner du Tanganil c� une femme enceinte de 8 mois ?
3169	0	a	relaxis � 6 ans?  vaut mieux un autre vaccin?
2719	1	a	Quel est l'aspect d'un comprim� de M�mantine?
1216	33	a	peut on avoir un rapport sexuel avec vaccin col de l'uterus?
6729	48	a	pas dE QUESTION SUR UN MEDICAMENT
2299	23	a	je suis sous seroplex depuis 5 semaines � raison de 10 mg chaque soir en d�but de traitement. j'ai � peu pr�s eu tous les effets secondaires possibles si bien qu'au bout de 15 jours en accord avec mon th�rapeute j'ai diminu� la dose � 5 mg le soir pour progressivement repasser � 10 mg. quand je suis � 5 mg, je n'ai pas d'effets secondaires mais aussit�t que je repasse � 10 mg �a recommence avec surtout une tr�s grosse fatigue l'apr�s-midi ( j'ai essay� 3 fois de repasser � 10 ). je reste donc pour le moment � 5 mg mais selon le m�decin cette dose n'est pas du tout th�rapeutique ( j'ai 60 ans et p�se 95 kg ). ma question est donc de savoir si certaines personnes ont eu des effets b�n�fiques avec seulement 5 mg par jour et si oui au bout de combien de temps.. j'en ai tellement bav� avec les effets secondaires que �a m'ennuie de devoir arr�ter le seroplex qui a une bonne r�putation. avec 5 mg ..pas d'effets secondaires mais pas d'effets b�n�fiques non plus !! que me conseillez-vous ? merci.
6869	31	a	A quoi sert la baie d'acai ?
6750	44	a	"je ne veux pas qu'on mette � mon b�b� du nitrate d'argent dans les yeux! on m'a parl� d'un collyre hom�opathique au calendula mais sur la notice ils disent ""� partir d'un an"", puis-je lui en mettre tout de m�me?"
553	42	a	25g de dafalgan par jour?
1070	34	a	pergotime et  duphaston
5884	25	a	risperdal ?? Quels dosages existent ?
2058	27	a	Y a-t-il une periode d'adaptation au Deroxat ?
94	28	a	asp�gic nourrisson epaissit-il l'endometre ?
2163	34	a	Peut on cumul� solupred et orelox avec doliprane ?
2877	28	a	maigrir avec minidril est ce possible ?
6926	34	a	Quels sont les effets de l�association du parac�tamol et de la caf�ine ?
7251	11	a	je prends melodia depuis 2 ans et l� j'ai ce qui ressemble � des r�gles qui arrivent en milieu de cycle.  dois-je continuer la plaquette?
4541	14	a	Dois-je enchainer les plaquettes de cerazette ou laisser 7 jours d'arr�t ?
7294	22	a	depakote : c' est quoi ?
2317	28	a	jai acouch� et ma sage femme m'a donner cerazette car j allaiter et donc je les prise debut fevrier jusqu'a 22 avril et apres jai decider de reprendre ma pilule d'avant. jai fini ma plaquette et jme sent fatiguee et ma libido es parti es ce que sa vous ai deja arriver?
4614	32	a	mon mari souffre chaque hiver de graves engelures aux pieds.  auriez vous une solution hom�opathique � me conseiller?
872	28	a	probleme de circulation avec melodia ??
5010	31	a	a quoi sert le paraxetine?
180	37	a	apr�s 1 mois et demi de seropram (citalopram son generique) sans effet sur moi, ma psy m'a prescrit hier seroplex. qq'un peut il t�moigner � propos de son action?
5444	32	a	j'ai fait une fc, quelle acide folique dois je prendre?
1823	26	a	salut les filles, j'ai vu ma gyneco vendredi pour lui dire qu'on voulait un b�b� elle m'a dit de finir ma plaquette, ma plaquette (microval)c'est termin� hier soir. on est trop press�, pouvez-vous me dire environ combien de tps en g�n�ral pour avoir un p'tit bout. je prennasi microval donc c'est une pillule microdos�e, donc ce sera plus rapide ou pas ?? merci de m'�clairer au plus vite, il faut qu'on sache pour mettre tout en oeuvre pour l'avoir le plus rapidement possible, �a fait un trop gros manque � la maison, je ne peux m�me m'emp�cher de passer de longs moments dans le rayon pour nouveaux n� et j'ai envie d�j� d'acheter des choses !!
363	14	a	puis je faire un test de grossesse 3 semaines apr�s le rappor?
2730	28	a	lexomil effets secondaires ?
7563	11	a	j'ai mirena et perte de sang r�guli�re maux de ventre et surtout au dos, j'ai pris 4 kg. dois je faire un test de grossesse
75	46	a	je souhaiterais savoir quel est le prix du vermifuge humain ?
394	34	a	medicament peut on melanger du solupred et l'ibuprofen?
6632	22	a	connaissez-vous atarax 25 mg ?
5418	11	a	j'ai fais le vaccin du papillomavirus, j'ai une boule tr�s douloureuse � l'endroit ou il m'a piqu� qui ne disparait pas. . que dois je faire ?
2757	3	a	visc�ralgine 50 mg : pourquoi rupture de stock ?
7012	28	a	Seropam a-t-il un effet sur la libido ?
1009	32	a	je suis en manque d'�nergie et d'envie. que me conseillez vous?
4936	5	a	diff�rence entre la s�rotonine et la noradr�naline ?
6536	28	a	est ce que le fait de prendre zaldiar peut entrainer la d�pendance?
539	32	a	Y a-t-il des vitamines qui agissent sur l'intelligence et la concentration ?
4387	44	a	est ce qu'on peut prendre felden pendant la grossesse?
5664	22	a	Qu'est-ce que cycl�ane 20?
1838	28	a	pyostacine donne des mycoses?
5590	48	a	1er mois diane risques ou pas d'�tre enceinte?
2637	5	a	quel est le principe actif du xanax retard et du xanax ?
7336	28	a	les neuroleptiques font prendre du poids mais est-ce le cas du prozac ?
895	33	a	Quels m�dicaments ne doivent pas �tre associ�s avec du jus de pamplemousse?
3288	48	a	overdose au zoloft. quel risque?
1808	13	a	je suis sous jasmine, j'ai eu un oubli de pilule le 4�me jour, je l'ai reprise le lendemain, et un autre oubli le 8�me jour, encore rattrapp� le lendemain. seulement j'ai eu un rapport non prot�g� le 12�me jour (4jours apr�s la reprise de la pilule). est ce que je dois continuer ma pilule comme si de rien n'�tait, et avoir des rapports sans pr�servatifs apr�s les 7jours apr�s la reprise de la pilule? ou dois je attendre la fin des saignements provoqu�s par norlevo et reprendre ma pilule d�s le d�but comme j'ai lu dans un site?
4687	11	a	"sous efferalgan cod�in� pour des douleurs rhumatismales assez s�v�res. mais je crois etre ""accro"" et j'ai beaucoup de mal � m'en passer d�sormais. que puis-faire?"
6368	22	a	inexium ??
123	31	a	Dans quel cas le ginseng est il utile ?
4378	48	a	1 lexomil de temps en temps, dangereux ?
725	34	a	Est-ce que clamoxyl inhibe l'effet contraceptif des pilules ?
2761	28	a	ma gyn�co m'a prescrit minesse pour remplacer diane 35. quels sont les effets secondaires que vous avez rencontrez avec minesse?? et y-a-il eu un effet sur votre libido    ?
2562	23	a	voila je prend du deroxat depuis 23 jours et toujours pas d'effets benefiques, meme si les effets secondaires atroces (paniques angoisses) du debut ont disparus. est-ce normal ? ps : je prend 1 cp le soir pour des crises d'angoisses et une legere depression
809	31	a	A qui prescrire mildac ?
7233	5	a	Quels m�dicaments contiennent de l'eucalyptus
2121	31	a	Pourquoi prendre seroplex ?
6879	28	a	Est-ce qu'il y a des gens qui font de l'insomnie depuis la prise de citalopram ?
5312	36	a	Peut on m�langer un sirop pour b�b� dans du lait ?
7366	0	a	Dolospasmyl est il une copie de m�t�ospasmyl ?
2703	28	a	abilify qu en penser ? il m'assomme
7552	44	a	m�thadone et grossesse!!?
4896	29	a	Commercialisez-vous du Sumatriptan sous forme injectable ?
2620	28	a	est ce que les pilules ayant plus d'oestrog�nes ont-elles plus de chance pour faire grossir la poitrine??
3289	8	a	je suis encore mineure, j'ai des probl�mes de d�pr�ssion, je voudrais savoir s'il existe un anxiolitique ou un antistress que je pourrais obtenir sans ordonnance?
1629	11	a	je prend minesse depuis 1 mois et demi. je ressens des effets ind�sirables, est ce que je peux l arreter en plein milieu de plaquette?
