ID;question;intention
6903;je voudr� savoir si certaine on pris beaucoup de kilos avc daily g� ?;28
6904;femme et deroxat?;31
6905;Le freestyle libre est-il remboursable par la s�curit� sociale  si le patient avait d�j� un lecteur classique en d�but d�ann�e ?;47
6906;Y a-t-il un risque de surdit� avec la gentamycine ?;28
6907;Qu'est-ce que mirena ?;22
6908;je voudrais savoir quel sont les doses de thymuline granules pour ma fille alexandra 29 mois.?;25
6909;Pas d'imagination apr�s prise de risperdal. Pouvez vou m'aider?;11
6910;je prend la pillule cerazette depuis plus de 2 mois et sa fait un bon mois que j'ai des saignement tous les jours comme si javais mes r�gles maiss de couleur marron. Que faire pour que sa s'arr�te?;11
6911;Est-ce que quitaxon comprim� peut entrainer une prise de poids ?;28
6912;quels sont les effets secondaires de orgastoro ?;28
6913;est ce qu'il est possible de tomber enceinte en prenant Minesse?;48
6914;que faire en cas de doses assez �lev�es d'ibuprofene ?! (8 cp de 400gr);12
6915;peut on donner des pastilles a sucer oropivalone bacitracine a un enfant de 5 ans et demi pesant 19 kg?;44
6916;combien de temps se conserve le vaccin twinrix (h�patites), au frigo?;7
6917;Face � une prescription d'un m�decin du travail, vous faites un tiers payant ?;47
6918;minerva pilule ou pas?;22
6919;cela fait depuis le mois de septembre que je suis sous deroxat et j'ai remarqu� une perte de cheveux importante! cela vous est -il arriv�?;28
6920;je prends 1/2 divarius le matin depuis 15jours et depuis trois jours, j'ai des vertiges importants surtout le matin, ainsi qu'une fatigue intense qui persiste tout au long de la journ�e. ces effets ind�sirables sont ils normaux?;28
6921;Est-ce que MONASENS� a une action contraceptive?;31
6922;perte de poids avec jasminelle ?;28
6923;J'ai r�guli�rement des ordonnances d'Effentora 800 microgrammes pour une patiente. Malgr� la bo�te de 28 comprim�s, la patiente revient tous les 15 jours avec une nouvelle ordonnance est-elle en surdosage ? Que conseiller au m�decin pour am�liorer la prise en charge de cette patiente ?;42
6924;minirinmelt est il utilis� chez l'enfant ?;44
6925;je prend seropram, au debut �a va mais depuis peu je ressent comme une grande fatigue, un gde nervosit� ainsi qu'un manque total de combativit�.. est ce que ces symptomes sont normaux?;28
6926;Quels sont les effets de l�association du parac�tamol et de la caf�ine ?;34
6927;Optilova c'est quoi ?;22
6928;j'utilise le patch evra. je souhaite le mettre la ou il ne va pas se voir. pouvez vous me donner vos conseils !;15
6929;connaissez vous le tercian 25 mg ??;22
6930;cela faisait plus d'un an que je prenais lud�al g. mais pour un soucis d'acn�, je suis pass� � la pilule minerva.  j'ai donc commenc� ma plaquette il y a un mois, je l'ai termin� jeudi dernier. nous sommes actuellement mardi, et je n'ai toujours pas mes r�gles. est-ce normal ?;28
6931;econzazole est-il un anti-fongique ?;4
6932;question sur le surgestone..;22
6933;J'ai vomit ma pilule et en ai repris une autre, puis-je continuer ma plaquette normalement ?;12
6934;Est ce que le deroxat traite la phobie?;32
6935;mon gyn�co m'a prescris de la progesterone et duphaston. j'aimerai savoir exactement ce que c'est;22
6936;les inhibiteurs de la phosphodiest�rase de type 5, notamment le tadalafil (cialis�) et le vardenafil (levitra�), pourraient occasionner de troubles visuels et une c�cit� ?;28
6937;De nombreux effets ind�sirables avec le patch evra, faut-il continuer ?;11
6938;charbon v�g�tal et chimioth�rapie ?;34
6939;bonjour,  le zoloft est il un antid�presseur ou un neuroleptique?  agit il sur les hormones et fait il prendre du poids?;4
6940;Quelle est l'utilit� du deroxat ?;31
6941;Quels dosages de glyc�rine en poudre faut-il pour des faire ovules dont la formule de pr�paration est � base de g�latine, glyc�rol et eau ?;36
6942;magnesium pendant combien de temps ?;42
6943;Existe t'il un vaccin contre la m�ningite a ?;29
6944;Quels m�dicments sont disponibles pour traiter les crises d'angoisse et de panique ?;32
6945;Est-ce que le norset fait dormir ?;31
6946;j'ai arrete brutalement le deroxat.une semaine apres j'ai eu des vertiges. est ce du � l'arr�t du deroxat ?;21
6947;Quel est l'effet du melodia sur l'acn�?;31
6948;c vraiment sans aucun rique l'homeopathie pendant la grossesse?;44
6949;j'aurai aim� savoir quand prendre latuda 40mg ?;38
6950;Quelles sont les pr�cautions d'emploi de la D�pakine ?;43
6951;j'ai pris par m�garde, deux comprim�s de 1 g de parac�tamol (j'pensais que c'�tait du 500), est ce que je risque quelque chose?;48
6952;Quelle est l'utilit� de nexplanon ?;31
6953;duphaston : consitions de d�livrance?;8
6954;je dois commencer 1 traitement sous livial . je suis tr�s inqui�te par rapport aux probl�mes de pertes de cheveux et d'insomnies.  pourrait on m'�clairer quand � ces probl�mes?;28
6955;j'ai chang� de pilule il y a 6 mois et je me demande si celle que je prends maintenant (trinordiol ) est bien adapt�e � mon corps, parce qu'avant mes r�gles j'ai toujours un syndrome pr�menstruel assez marqu�;28
6956;Les vaccins sont-ils compatibles avec l'alcool ?;33
6957;Conseilleriez-vous Piascledine pour des probl�mes de parodontopathie � une femme enceinte sur 1 mois?;44
6958;pastille drill , j'ai mang� et bu apr�s avoir prise ma pastille, y a t-il un risque de fausse route?;48
6959;avez-vous des gonflements avec la prise du lithium ?;28
6960;c'est quoi le vaccin ror ?;22
6961;je suis sous diane 35 depuis 5 mois, et faute d'inattention hier soir j'ai pris un comprim� ad�pal ! et ce matin j'ai repris ma pilule diane 35. que dois je faire ?;12
6962;duphaston et prise de poids?;28
6963;Je reprends effexor depuis ce matin, combien de temps va-t-il falloir pour que j'aille mieux ?;23
6964;fucidine l�o = acide fusidique??;45
6965;voil�, ca fait plusieurs ann�es �que je prends du vallium, tranxene, xanax ,lexomil, seresta, temesta,lysanxia,tout..et bien sur stilnox et imovane..celui ci me fait planer donc j'en prends et quand je sens que je m endors je lutte pour pouvoir en profiter.et apres je peux plus dormir. j'ai commenc� les anxio car je suis une grande angoiss�e, et comme je bosse la nuit je suis d�cal�e dans mon sommeil. en fait je prends un peu de tout le soir pour aller me coucher meme si j ai sommeil. c'est devenu un rite, aligner mes m�dicaments, les compter et les choisir.  la journ�e j 'en prends rarement,sauf quand vraiment la journ�e est difficile. l'ann�e derni�re j'ai fait un ulc�re de l'estomac et j'ai eu peur que ce soit � cause de la prise importante de m�dicaments.et je n'osais pas �dire � la doctoresse je me shoote aux cachetons ,ca vient de ca? est ce que prendre trop de m�dicaments abime l'estomac..??qu'en pensez vous;28
6966;seropram � 10mg efficace pour angoisse?;31
6967;je voudrai savoir si androcur utilis� seul suffit comme contraceptif ?;31
6968;je fais des crises de spasmophilie depuis quelques semaines, je me demandais si au lieu de prendre 1/2 lysanxia en cas de crise je ne serai pas mieux d'en prendre 1/2 le matin et 1/2 le soir afin d'�viter les crises. vous pensez que c'est possible ?;42
6969;Une infirmi�re  peut  prescrire de l�urgo k2?;9
6970;migraines chroniques et eff�ralgant ? est-ce dangereux si foie fragile;43
6971;mycose et cr�me pevisone (contenant un peu de dortico�de) . avis??;31
6972;j'ai un sterilet au cuivre. je tient a specifier que j'ai pris 3 antibiotiques differents la semaine de mes regles pour infection urinaire..es ce que ca peut avoir de l'effet ?;34
6973;j'ai 27 ans et mes ovaires sont polykystiques,mon gyn�co m'a prescrit surgestone pendant 21 jours avec pause de 8 jours, au d�but du traitement j'ai eu de grosse bouff�es de chaleur au visage et maintenant 6 mois apr�s je remarque que ma pilosit� a augment� sur le visage,si j'arr�te le traitement ma pilosit� va elle redevenir normale?;11
6974;Je passe un exam demain et je viens d'apprendre le deces de mon grand pere, puis je prendre un avlocardyl 40 avant mon oral pour le stress?;31
6975;depuis 10 jrs j'ai une sensibilit� accrue des yeux � la lumi�re. avez vous connu le probl�me avec seropram ?;28
6976;Quelle est la dur�e d'action de tramadol LP ?;26
6977;Quel est le mieux pour prendre le Tahor ?;38
6978;Quelle alternative � la rupture de Havrix ?;0
6979;elle a commenc� triella avec 1 semaine de retard et avec la pilule 8. que faire ?;12
6980;a quelle classe de pilule appartient la diane 35?;4
6981;Quelle hom�opathie pour les migraines ?;32
6982;mon traitement au skenan et au acti skenan c'est arr�ter. depuis je vie un enfer vomissement et l'impression d'avoir un troue dans l'estomac, des tremblement des insomnies des palpitation. combien temps sa dure ?;27
6983;Est ce que le p�rindopril tosilate TEVA 2,5mg est bien le g�n�rique du Coversyl 2,5 car dans ce dernier on trouve du p�rindopril arginine;50
6984;trop forte dose de lovenox 0.8 pour ma femme enceinte ?;44
6985;parac�tamol, vraiment aucun probl�me?;28
6986;je sais que norlevo doit �tre prise s'il y a oubli de pilule de 12h ou +. moi j'ai repens� � prendre ma pilule holgy�me,j'ai un oubli de 11h. faut-il prendre aussi la pilule du lendemain?;13
6987;patch evra sur le pied ??;14
6988;Peut on faire le vaccin tetanos, dt polio et hepatite a en meme temps ?;34
6989;bonjour, j'ai pris un cachet de deroxat avant hier � 21 heures et un quart de lexomil. hier matin, j'ai �t� malade � crever. depuis je tremble, je n'ai plus faim, mon coeur palpite, j'ai des vertiges. j'ai arr�t� tout. combien de temps faut-il pour que tout redevienne normal � votre avis ?;27
6990;je suis au 16eme jour de ma plaquette zoely et j'ai des douleurs au bas du ventre. j'ai eu un oubli de pilule le mois dernier et j'ai eu un rapport non proteges  il y a une semaine environ . doit-je m'inqui�ter ?;13
6991;Quels sont les effets ind�sirables du Lariam ?;28
6992;j'ai pris pendant plusieurs semaines du rivotril 2mg � fortes doses. j'ai eu une hypothyro�die qui s'est d�clar�e pas longtemps apr�s. peut-il y avoir un lien ?;28
6993;je suis enceinte. malheureusement nous ne pouvions pas garder le b�b�, � un mois ou presque on peut juste prendre le m�dicament abortive ou c'est oblig� de pass� sur le billard?;32
6994;Quels sont les effets n�gatifs de zyprexa ?;28
6995;nux vomica, � quelle heure peut on les prendres?;38
6996;Mon m�decin vient de me prescrire Trinordiol et je n'ai jamais �t� sous traitement contraceptif avant, quand dois-je le commencer ?;35
6997;�tant enceinte de 5/6 sa et peu constip�, j'utilise des supositoires a la glycerine. est-ce que je peux continur � en utiliser ?;44
6998;bonjour, je n'avais jamais pris la pilule avant et j'ai commenc� efezial 30(g�n�rique de carlin 30) depuis un peu moins de 2 semaines. la premi�re semaine de prise, j'ai eu un peu mal aux seins,rien de bien important mais cette semaine j'ai mal au ventre comme si j'allais avoir mes r�gles, ce quelques heures apr�s chaque prise de pilule. sans doute le signe que mon corps a du mal � s'adapter.. je pr�cise que je n'ai pas de saignements,ni maux de t�te comme il arrive souvent lorsqu'on d�bute la pilule. est-ce que quelqu'un a eu le m�me soucis de maux de ventre que moi? si oui est-ce que ces sympt�mes ont disparu et au bout de combien de temps? merci d'avance pour vos r�ponses!;28
6999;le viagra est il vraiment rembourser ??;47
7000;Est-ce que l�association fl�ca�nide + bisoprolol ou n�bivolol constitue une contre-indication ?;34
7001;avantage vaccin hexyon par rapport � infanrix hexa?;1
7002;en ce moment je prends ad�pal et avant trinordiol. question: savoir ce que je risque a arreter ma pilule (effets secondaires, d�sagr�ments etc..);28
7003;Aturgil et grossesse ?;44
7004;je viens de prendre norlevo ms la pharmacienne m'as dit de prendre le 2eme comprim� 12h apr�s et sur la notice il est not� de prendre les 2 en meme tps alors que dois je faire?;14
7005;comment faire pour me procurer de la furos�mide(lasilix)?;8
7006;depuis 3 jours j ai d �normes quintes de toux notamment la nuit , qui s arretent lorsque je me mets en posotion verticale, que me conseillez vous ?;32
7007;Est ce que c'est prouv� que l'utilisation prolong�e de trinordiol peut provoquer une augmentation de la pression art�rielle et des calculs biliaires?;28
7008;le vaccin contre la m�ningite a peut t'il �tre administr� � mon �ge (26 ans) ?;44
7009;cylcleane et prise de poids ?;28
7010;apr�s prise de risperdal, est-il possible d'avoir des �rections ?;28
7011;Est ce que c'est possible d'enchainer sans pause le trinordiol?;14
7012;Seropam a-t-il un effet sur la libido ?;28
7013;compatibilit� entre nux vomica et ignatia ?;34
7014;Depakote existe-t-il en gelules ?;30
7015;inhibiteur de la recapture de la noradr�naline ??;4
7016;lors de la conception j'�tais sous antibiotique noroxine. est-ce que vous savez si cela peut avoir une cons�quence sur le bb?;44
7017;bonjour, je prends la pilule microval depuis peu et je souhaiterais en savoir un peu plus, y a t-il des personnes qui la connaissent? c'est aussi la 1�re fois que je prends une pilule � 28 comprim�s: quand les r�gles sont elles cens�es arriver avec 28 comprim�s (avec 21 comprim�s, on les a la derni�re semaine, mais l�?). j'ai lu que cette pilule emp�chait l'ovulation, est ce que cela veut donc dire qu'on n'a pas ses r�gles avec cette pilule?  merci de vos r�ponses, je suis assez inqui�te..;22
7018;je prends du zyban. quels sont les risques si nous voulons avoir un enfant?;44
7019;tilia tomentosa pour le traitement des crises d'angoisse ?;31
7020;Quelle est la classe th�rapeutique du Cymbalta?;4
7021;jaimerai savoir comen avez vous mis la creme progestogel ( tous les jour?);42
7022;Quelles sont les r�gles de prescription du Rivotril?;9
7023;j'aimerai savoir si au bout de ces 2ann�es les abilify ont eu des effets secondaires ou prise de poids ?;28
7024;Dois-je craindre une prise de poids avec norset ?;28
7025;est ce qu'on peut utiliser pour b�b� la cr�me dexeryl?;44
7026;peut-on substituer l'Inexium ?;50
7027;je voudrai savoir si vous aussi vous avez grossis avec effexor ?;28
7028;je prends jasminelle depuis 1mois (premi�re plaquette). ca fait 3j que je l'ai finie et tjrs pas de r�gles.. est ce normal?;28
7029;obligation d'ordonnance d�sobel ?;8
7030;mon coeur se met a palpiter tr�s fort, plusieurs fois par jour, et cela dure 30seconde-1 minute. est-ce un effet indesirable du risperdal et zyprexa?;28
7031;le sevrage de la mianserine donne des sympt�mes g�nants ?;21
7032;euphytose pour stress des exam ?;31
7033;je voulais savoir au bout de combien de temps daily g� agit si on la prend sans attendre ses r�gles?;23
7034;Que conseillez-vous pour ass�cher les boutons de varicelle ?;32
7035;abilify pour angoisse et symptomes psychosomatique ?;31
7036;vaccin infanrix quinta ?;22
7037;Qu'est-ce que la m�liane ?;22
7038;si je veux prendre ignatia, medorrhinum et arsenicum en autom�dication, quelle dilution dois-je prendre?;42
7039;est-il possible de cumuler la prise de lexomil avec celle du librax ?;34
7040;Les comprim�s de M�mantine peuvent-ils �tre coup�s?;49
7041;quand je ne prends pas la pilule j'ai des r�gles abondantes et douloureuses. je voudrais savoir si en prenant duphaston je pourrais r�gler tous ces petits probl�mes ? le duphaston est prescrit par le m�decin sous quelles conditions ?;39
7042;je suis sous m�thotrexate depuis 6 semaines et j'ai l'impression que cela interf�re sur mon traitement hormonal. j'ai en effet �norm�ment de bouff�es de chaleur. le m�tho est il indiqu� ou contre indiqu� avec les traitement hormonal ?;34
7043;A la place de androcur, quelle pilule donner ?;0
7044;ici en belgique ils refusent de me vendre de la teinture m�re de damiana sans ordonnance ! est ce normal, est ce que en france c'est en vente libre ?;8
7045;oubli pilule minesse de 13h et rapport, y a t-il un risque?;48
7046;fazol g : danger pour b�b� pendant grossesse??;44
7047;Ou poser le patch d'emla avant un vaccin ?;15
7048;vaccin rub�ole obligatoire?;31
7049;depuis 10 jours je prend seropram 20 un tout les matins.. j'envisage d'ailleurs de prendre mon comprim� le soir � partir de demain. qu'en pensez-vous ?;38
7050;j'ai commenc� la pilule varnoline continu mais alors j'ai mes r�gles depuis ce jour-l�, �� n'arr�te pas ! y-a-t-il quelqu'un qui a eu ce probl�me l� ?;28
7051;J'ai Varnoline pour mon probl�me d'acn�. pensez-vous que si j'arr�te ma pilule, mon fort acn� de mon adolescence va resurgir ?;21
7052;Pourquoi le Bisoprolol seul n�cessite une prescription initiale par un cardiologue mais ce n'est pas le cas lorsqu'il est en association avec l'HCTZ ?;31
7053;j'ai tr�s mal aux amygdales, surtout quand je d�glutis et sensations d'oreilles bouch�es. pas de fi�vre. je suis enceinte de 2 mois et demi. je prends quoi ?;44
7054;s�resta se prend � quel moment de la journ�e?;38
7055;abilfy sevrage et effets ?;21
7056;sa me gratte partout dans la gorge.. est ce des effets secondaires d� au pyostacine?;28
7057;Spironolactone peut il provoquer dysphonie?;28
7058;mon�va : petite question;22
7059;je prends la m�liane. mais voil� j aurais d� �tre regl�e toujours rien.  qu'est ce qui se passe?;28
7060;seresta , dosage?;42
7061;Peut on allaiter sous alvocardyl ?;44
7062;grossesse sous deroxat?;44
7063;combien de temps faut il plus ou moi pour que xenical fasse effet ?;23
7064;est ce que trinordiol fait grossir ?;28
7065;Comment passer d'Insuline basale � 2 x par jour � TOUJEO ?;10
7066;perte de poids avec epitomax: dois j m'inqui�ter?;11
7067;"je prends du deroxat et j'ai souvent envie de dormir et quand je dois me concentrer sur mes �tudes j'ai beaucoup de mal; est ce que �a fait partie des effets secondaires?";28
7068;fucus + orthosiphon + piloselle ?;34
7069;quels sont les effets secondaire du champix?;28
7070;Un patient sous insuline Toujeo 1 injection le soir et Trulicity toutes les semaines se voit prescrire un lecteur freestyle libre avec capteurs ET un lecteur classique avec bandelettes. .  Quelles sont les conditions de remboursement? Les deux peuvent-ils �tre pris en charge?;47
7071;Qui prends du mogadon ?;31
7072;multiplier les doses de pilule minidril, on arrive au m�me r�sultat qu'avec la norlevo?? vous y croyez ou pas?;31
7073;Y a-t-il un risque de tomber enceinte avec la pillule Diane ?;28
7074;quand monoprost revient sur le march�? pas avant septembre 2017;24
7075;je voudrais recombiner ibuprof�ne + paracetamol, mais quel d�lai est raisonnable pour administrer l'ibuprof�ne en nombre d'heures apr�s avoir pris du solupred;42
7076;"j'ai eu des rapports non prot�g�s avec mon copain le jour suivant l'arr�t de ma pillule pour les 7 jours de ""pause"" y a t-il un risque de grossesse?";48
7077;Le Benerva est indiqu� comme repulsif anti-moustiques ?;31
7078;je prend tous les jours du zoloft 50mg depuis 11mois.  Est-ce un dosage correct?;42
7079;Quel type de m�dicament est le plavix?;4
7080;Est-ce qu'il existe de l'augmentin en sirop dos� � 500mg ?;25
7081;stablon et risperdal font-ils grossir ?;28
7082;associer bi-profenide et paracetamol ?;34
7083;Peut on utiliser le fortimel extra pour traiter l'annorexie ?;31
7084;je suis sous nordaz 7.5mg. J'ai envie de faire 100 trucs mais n'en aie pas vraiment l'�nergie vu que je dors tr�s mal la nuit, est � cause de nozdaz?;28
7085;jasmine : c koi ?;22
7086;est-on oblig� de prendre la pilule contraceptive quand on est sous roaccutane ?;43
7087;lexomil, risques?;48
7088;Dans quelles circonstances peut on  prendre ignatia amara et  gelsenium 9ch?;31
7089;le tetracop c'est quoi exactement ?;22
7090;mon gyneco m'a prescris spotog g�. depuis, environ 15 jours, j'ai des maux de t�te tr�s fr�quent (voir migraine), des naus�es et des vomissements et une tr�s grosse fatigue. pensez vous que ces symptomes pourrait �tre du spotog g�?;28
7091;Je prends diane 35 depuis un peu plus de 2 ans et ce mois ci alors que je n'ai pas oubli� de pilulle mes r�gles sont arriv�es ajd (il me reste 4 pilulles sur la plaquette). est ce que �a vous est d�j� arriv�?;28
7092;le jaborandi est � quel prix ?;46
7093;j'ai soigne mon debut de grippe avec oscillococcinum et �a a tres bien marche.. seul un mal de gorge et une toux seche ont subsistes. y-a t'il un traitement homeopathique?;32
7094;"coucou..comme certains le savent d�j�,je suis en sevrage de benzo depuis 3 semaines mnt..jusque l�,j'ai pas eu trop de probl�mes,mais depuis 3 js,je suis pass�e d'1/2 a 1/4 de comprim�..mais l�,je tiens plus(je fais souffrir mon entourage par ma mauvaise humeur),et j'avoue que je sais pas trop si je dois reprendre ma dose a 1/2(ou je stagne),ou bien continuer � essayer de tenir le coup??lers effets scs durent ils lgt??logiquement je dois augmenter mon ad(nouveau depuis 15 js),qd je diminue la benzo..mais l� rien n'y fait..je suis � 22,5mg de norset,et je peux aller jusqu'a 45 mg..je sais pas trop quoi faire,mais l�,je n'en peux plus et je craque de faire souffrir mes proches a ce point..quel dilemme..esc ce que l'un ou l'une d'entre vous � un conseil..j'ai vraiment besoin de vous sur ce"" coup l�..dur,dur..isa..";14
7095;J'ai du ciprofloxacin 500 mg pour traiter une infection urinaire � la maison. Combien puis-je en prendre par jour?;42
7096;mon bebe a du mal a s'endormir le soir, alors j'aimerai lui donner quelque chose. je connais sedatif pc. puis-je lui donner elle a 7 mois et elle p�se 6 k 800;44
7097;"�tant enceinte et ayant une crise de cystite aigue, on m'a prescrit monuril antibiotique ""costaud"" quelqu'un connait-il ce m�dicaments?";22
7098;pillule jasmine comme 1ere pillule risque ??;48
7099;que pensez vous du nasonex avant l'age de 3 ans ?;44
7100;Date de retour des g�n�riques de Atarax ?;24
7101;je suis sur curacn�, es ce que les poils vont devenir plus abondant ?;28
7102;quels sont les risques pour le b�b� si on prend le subutex pendant la grossesse?;48
7103;bonjours,depuis 1 mois je prend du citalopram en comprim� 2fois par jours,je voulais savoir si c'est normal que je transpire beaucoup?mon docteur m'avait prescrit 1/2 comprim� par jours mais j'avais pas beaucoup d'effet ,je prend une dose le matin et une dose l'apres midi?dois je prendre le matin ou lapres midi?faut il manger en le prenant? merci message �dit� par lev28vr le 07/02/2009ʈ�12:02:45;28
7104;je prend minesse depuis 2 mois, sur une dur�e de 28 jrs. normalement j'ai mes r�gles durant les 4 derniers jours et l� je ne les ai pas, en plus j'ai mal au bas du ventre. est-ce normal?;28
7105;mirena et bouton?;28
7106;Naproxene peut il provoque une pouss�e d'HTA ?;28
7107;Puis-je prendre seropram le midi ?;38
7108;utilit� des granions zinc,cuivre et selenium?;31
7109;jaimerais savoir si prometrium est bien une progesterone naturelle?? vrai? efficace? contrebalance les effets n�fastes des estrog�nes?;22
7110;Que pensez vous de l'Hom�opathie pour la pr�vention des rhino, angines, otites et allergies ?;32
7111;je voudrai savoir si la cystine b6 contient du sucre;5
7112;seropram pour soigner l'anxi�t� et l'indecision?;31
7113;Quels sont les effets du sevrage de zoloft ?;21
7114;mon medecin m'a recommand� mildac en 600 mg. avez vous eu des effets secondaires comme naus�es, prise de poids, augementation de l'app�tit ou trouble de sommeil ?;28
7115;collyre uveline n'est plus fabriqu�! pourriez-vous me conseiller un collyre �quivalent?;0
7116;oublie pillule,prise norvelo risque de grossesse? bonjour, je prends jasmine et le 2e jours de la 2e semaine de la plaquette, j'ai oublie un comprim� que j'ai pris 16h apres. j'ai aussi pris norlevo en meme temps. y a t il un risque de grossesse? merci;48
7117;je prend microval . il me semble que cette pilule ne bloque pas l'ovulation. C'est �a ?;37
7118;Quels sont les effets ind�sirables de lud�al g� ?;28
7119;est ce que je risque d'�tre sterile en prenant luteran?;48
7120;Quelle phytoth�rapie peut �tre une solution pour gu�rir ou du moins soulager une tendinite du talon d'achille chronique (+ de 28 ans d'examens approfondis et de traitements diff�rents en vain) ?;32
7121;je compte commencer la pilule ludeal g� sans avoir mes r�gles, est-ce que quelqu'un l'a d�ja fait pour me dire sil faut attendre  ou  avant detre proteg�e??;23
7122;gels�mium contre stress-anxi�t�: peut-on en prendre tous les jours ?;42
7123;Le Primalan sirop est rembours� pour les enfants ?;47
7124;Le roaccutane est-il dangereux pour la sant� ?;48
7125;Spiramycine peut elle provoquer des torsades de pointe?;28
7126;j'ai ajout� � 100 ml d'huile de macadamia : - 8 gouttes de niaouli -10 gouttes de ravensare aromatique - 3 gouttes de romarin officinal � cin�ole j'ai comand� � la pharmacie du sapin baumier (j'en rajouterai 5 gouttes) et du thym vulgaire � thuyanol 4 (3 gouttes). je compte masser mes enfants (3 ans et 5 ans) avec l'�quivalent d'1 c � soupe 2 fois par jour. est-ce adapt� ?;44
7127;je suis d'un naturel angoiss�. j'ai pris du deroxat (1cpr par jour le matin). puis j'ai arr�ter progressivement mais il y a moins de 2 mois, cause rechute, j'ai repris le traitement. depuis environ 2 semaines j'ai des naus�es (sans vomir), la langue charg�e, etc. est-ce que les effets secondaires peuvent r�appara�tre ?;28
7128;j'ai remarqu� qu'il y avait un comprim� sur ma plaquette. donc, j'ai d� oublier un soir un comprim�. quand est-ce que je dois entamer ma nouvelle plaquette ?;13
7129;j'ai arret� jasminelle et le lendemain j'ai pris cycleane a la meme heure que jasminelle!je voudrais savoir au bout de cb de temps je suis de nouveau prot�g� avec cycl�ane?;23
7130;voila hier soir je prend mon premier comprim� de zoloft enfin le generique. je vais me coucher et a 1h impossible de me rendormir ca a dur� jusque 7h avec sensation que mon corps chauffait a linterieur et naus�e..c'etait tres desagreable. je n'ai pas envie d epoursuivre ce traitement. c'est normal?;28
7131;d�pendance ou non au xanax ?;28
7132;pour les habitu�es de jasmine, quels sont les effets secondaires ?;28
7133;Est-ce que le Spasfon comprim� contient du gluten ?;5
7134;Est ce qu'on peut prendre du R�ductil et Deroxat ensemble?;34
7135;bonjour a toutes, voil�, je me pose la question..je suis sous duphaston depuis maintenant 11 jour, (je suis a j22 de mon cycle) et d'apres ce que j'ai lu sur les diff�rents posts, personne ne parle de naus�es (a moins que cela m'ai �chapp�..) j'ai des naus�es depuis 2/3 jours et des douleurs d'estomac, accompagn�es de selles tres molles. est-ce que quelqu'un a eu des signes similaires avec le duphaston? ou puis-je esp�rer �tre enfin enceinte!! merci pour vos r�ponses;28
7136;Un b�b� peut-il �tre trait� par chamomilla ?;44
7137;je suis sous champix depuis 2 semaines, je ne dors plus , que faire?;11
7138;bonjour, je prend la pillule daily g� (ou trinordiol) je dois avoir mes r�gles en fin de semaine car fin de plaquettes. puis-je enchainer une deuxi�me plaquette et si oui, comment dois-je m'y prendre? je la prend comme d'habitude, je la prend � l'envers? merci de me renseigner;14
7139;trinordiol et plouf plus de libido !!?? sauf pendant les 7 jours darret !!  bizarre ?;28
7140;Peut on prescrire Lamaline pendant grossesse ?;44
7141;combien de temps il faut attendre apr�s avoir fait le vaccin rub�ole, pour v�rifier la s�rologie rub�olique ?;2
7142;le m�dicament zyprexa : c'est pour les angoisses ?;31
7143;j'ai une petite soir�e pr�vue demain soir, mais j'ai un rendez-vous chez le medecin samedi matin pour mon vaccin gardasil. est-ce que je pourrais boire quand m�me ou est-ce qu'il faut que je m'abstienne totalement?;33
7144;je prends du crestor 20 mg, j'ai des douleurs musculaires et articulaires qui se sont aggrav�es depuis la prise de ce m�dicament surtout au niveau de la cage thoracique. suis-je la seule dans ce cas??;28
7145;l'amisulpride mylan 100mg peut il donn�e une augmentation de g�ne ou d'hormone f�minine chez l'homme ?;28
7146;prozac posologie ?;42
7147;est ce que phosphorus et oligostim magn�sium peuvent traiter les soucis digestifs?;31
7148;j'ai fait un  gros repas et ils m'ont donner un malox alors j'aurais voulu savoir quelle effets dois je ressentir ?;31
7149;est ce que la fatigue est obligatoire avec un antid�presseur ou est ce que cette fatigue est un effets secondaires qui prouve que je le supporte pas sp�cialement bien?;28
7150;j'ai tout essay� pour dormir: stilnox, zolpidem, noctran et en ce moment le bromaz�pam (g�n�rique de lexomil) mais je ne dors toujours pas. je ne sais plus quoi prendre ni quoi faire. je n'en peux plus quelqu'un peut-il m'aider je vous en supplie?;0
7151;a quoi sert la vitamine b;31
7152;j'ai l'habitude d'alterner aspirine et parac�tamol, ou ibuprof�ne et parac�tamol. lesquels de ces 3 m�dicaments peut-on associer?;34
7153;est ce que la prise de jasminelle en retard de 12h35 est grave?;48
7154;je suis sous c�razette depuis 3 mois maintenant, j'ai, au moins une fois par semaine, de fortes douleurs au niveau ovaires, ce sont des effets ind�sirables ?;28
7155;Une personne sous Avk peut-elle prendre de l'harpagophytum pour soulager une crise d�arthrose?;34
7156;Je dois arr�ter de prendre duphaston en m�me temps que les granules hom�opathiques ?;34
7157;J'aimerais savoir comment passer de Nuvaring � la pillule ?;0
7158;une amie enceinte de 2 semaines a pris juste avant de connaitre son �tat du rhinadvil, elle s'inqui�te . pouvez vous l'aider?;44
7159;Par quoi substituer procalmil ?;50
7160;Le magn�sium est il un bon traitement des crampes ?;31
7161;je prenais varnoline generique mais j'ai demander a ma gyneco de me prescrire diane 35 car j'ai un peu trop de poils histoire de limiter la pousse. cependant il y a deux ans je la prenais et j'avais toujours faim. je voudrai savoir si jasmine et diane 35 ont a peu pres les meme composant?;5
