286	24	a	diu en cuive disponible au planning familiale ?
1307	34	a	est ce que je peux cumuler la prise de differentes gelules de plantes? par exemple en ce moment je prends des gelules de reine des pres, mais jaimerais prendre du citrus aussi..et ce dangereux?
4911	50	a	pour le Crestor la substitution est obligatoire ?
7178	32	a	vaccin contre la varicelle ?
3570	48	a	biceptine dans l'oeil , grave ?
255	4	a	Quel type de m�dicament est le seroplex?
4672	44	a	grossesse sous tegretol ?
527	25	a	autre dosages possibles que glucophage 100 ?
6727	36	a	On m'a conseill� de l'helichryse m�lang� avec une base neutre liquide huileux ou au pire avec de l'huile v�g�tale pour mon genou en massage r�gulier, on met quelles proportions ?
5607	50	a	est-ce que actonel est substituable ?
5868	32	a	quel compl�ment pour le fer ?
4907	28	a	Est ce que stablon provoque des pannes sexuelles chez les hommes?
4651	28	a	est ce que risperdal donne un mauvais impact sur la sexualit�?
7417	43	a	parkinson et solupred?
5045	0	a	quel est l'equivalent allemand de biafine?
3473	8	a	Que faire face � la prescription de Salbutamol ou de Terbutaline en a�rosol par un m�decin g�n�raliste (en urgence) ?
5226	28	a	est ce qu'il y a un probl�me si on prend hexaquine � long terme?
3765	31	a	j'ai des suppo weled@ n�354. dedans il y a argentum met, belladonna, chamomilla rad, echinacea, gelsenium semp. a quoi �a sert?
5237	34	a	Est-ce que l'anti-d�presseur Cymbalta  diminue l'�fficacit� de la pilule
1224	16	a	Est-ce que le pulmicort peut �tre inhal� 3 mois apr�s la premi�re utilisation?
1830	34	a	association IEC - Sartan possible ?
6002	48	a	le parac�tamol peut il etre dangereux tous les jrs ?
4997	23	a	c�razette : quand commence la protection ?
4776	50	a	Peut on substituer le stilnox ?
1324	44	a	lors de la conception j'�tais sous antibiotique noroxine. est-ce que vous savez si cela peut avoir une cons�quence sur le b�b�?
1250	48	a	bonjour, depuis plusieurs ann�es, je souffre du colon irritable et les sympt�mes diminuaient de beaucoup ma qualit� de vie, c'�tait horrible aussit�t que je sortais de chez moi ou aller travailler. depuis 3 mois, mon m�decin m'a prescrit cipralex car si je souffre du c�lon irritable c'est d� � une tr�s grande nervosit�, je suis ainsi faite! mais heureusement avec ce traitement de cipralex, c'est comme si les sympt�mes du c�lon irritable avaient totalement disparu car je me sens si bien, plus de stress, plus de nervosit�, je suis plus calme, je n'ai jamais �t� aussi bien! je ne voudrais plus a avoir � revivre comme avant, donc ma question est: croyez-vous que je puisse prendre cipralex � vie? et quels seraient les dangers � long terme mis � par la d�pendance? depuis combien de temps prenez-vous ce irss? et c'est quoi la moyenne de temps �que les gens devraient le prendre? merci, alexandra xx
3131	28	a	je commence le seropram: est ce que le seropram provoque de la somnolence??
7522	22	a	birodogyl??
3642	37	a	Quel est le m�canisme d'action de la Clozapine?
357	28	a	reaction bizarre a la josacine = allergie ?
3244	28	a	est-ce normal d'avoir des pertes de sang non abondantes apr�s 3 semaines de pose du diu cuivre
2676	28	a	"je prend la pillule ""yasmin"". le mois dernier, mes regles n'ont durer que 2 jours et demi. ce mois ci elles ont durer 4 jours. avant, elles duraient environ 5 jours. est ce que je dois m'inquieter ou c'est normal?"
5362	48	a	j'ai enchain� deux plaquettes de m�lodia. je suis au 10 eme comprim�s de ma deuxi�me plaquettes.j'ai enchain� en tout 34 comprim�s. si j'ai un rapport au 38 eme, et si  j'arr�ter le 39eme, il n'y a pas de risque de grossessse?
5645	44	a	Prendre du lamictal pendant la grossesse ?
6003	1	a	Hello
6522	22	a	quesaco progynova ?
3783	48	a	je prends la m�liane. est ce que je peux avoir des rapports(sans pr�servatif)entre le jour de l'arr�t de la pilule et le 1er jour des r�gles ? ou ya t'il un risque ?
7337	50	a	Le Requip LP est-il g�n�riqu�?
3715	44	a	Une pharmacienne re�oit la prescription de Colpotrophine cr�me pour une femme qui allaite et souhaite savoir s'il n'y a pas de risques avec l'allaitement
6642	28	a	je suis sous paroxetine, la pharmacie alterne entre 3 marques de g�n�riques et avec un j'ai l'impression d'aller moins bien (presque sans rien) et tr�s fatigu�e. Vrai ?
4872	24	a	Pourquoi le vaccin BCG es-il en rupture de stock?
2697	14	a	peut on avaler le subutex au lieu de sublingual??
7534	27	a	depuis que j'ai commenc� le melodia, il y a  2 mois, j ai mal aux seins. est-ce le temps d adaptation a la pilule? 2 mois c est long non?
5112	28	a	mon doc m'a prescrit cymbalta pour remplacer le lyrica. mon grand soucis est qu'il me donne d'horrible crampe a l'estomac. y a t il quelqu'un qui a eu les m�mes sympt�mes ?
5856	28	a	je suis sous m�lodia (avant sous tricilest). et cela fait quelques jours que j'ai des saingements, alors que je suis au milieu de la plaquette.  quelqu'un aurait-il une id�e? est ce un signe de quelque chose?
2884	23	a	c ma premiere pilule (mercilon) et g termine ma premiere plakette aujourdhui. g voudrais savoir si g d rapport ce soir est ce g serais kan mm proteger par la suite?
5424	44	a	je suis enceinte de 5 mois, est ce dangereux de prendre josacine 100?
4357	28	a	Le retard des r�gle est il la cons�quence de la prise d'effexor ?
6147	28	a	Quels sont les effets de mercilon?
453	31	a	je suis quelqu'un de tres angois�e en generale, l'aconit peut m'aider?
3851	31	a	Opium 30 CH peut elle �tre urilis�e pour diminuer les douleurs post-op�ratoires ?
347	47	a	Temesta est-il rembours� ?
4404	28	a	je prend du deroxat g des flatulence qui sentent tres mauvais, est ce arriv� a d'autres?
1372	47	a	Une posologie de Fosfomycine  � un sachet par semaine pendant 6 mois c�est rembours�?
21	14	a	quand on termine sa plaquette peut on avoir des raports sexuels ?
693	44	a	enceinte et morphine et hernies cervicales ?
6426	44	a	L'hom�opathie peut elle �tre employ�e pendant la grossesse ?
5465	26	a	abilify dure t-il 24h (en une prise) ?
3590	21	a	je prend deroxat et j'essaie de le diminuer. depuis 3-4 semaines, tremblements, frissons depuis 10 jours, naus�es, douleurs gasto-intestinuax, diarhh�e (comme une gastro en fait !) de tels effets sont possibles ?
4158	28	a	cerazette et perte des cheveux?.
1929	31	a	Vibramycine est ellle indiqu�e en pr�vention du paludisme ?
1968	28	a	�a fait une semaine que je prend cerazette et hier j'ai eu des saignement comme mes regles. est ce normal ?
5848	31	a	propranolol contre l'angoisse?
6577	41	a	surgestone et cytochrome P450 ?
252	44	a	est ce qu'on doit arr�ter le deroxat si on a envie d'un b�b�?
2022	31	a	Avez-vous d�j� eu une ordonnance pour du Josir chez une femme �g�e sous Ditropan?
3701	44	a	vaccin ror sur enfant de 25 mois ?
6817	37	a	g pris 2 fois dans le mem cycle norlevo et jaimer� savoir dans combien de temps vont arriv� m� prochaine r�gle?
3539	44	a	enceinte de 16 semaines et surgam ?
7005	8	a	comment faire pour me procurer de la furos�mide(lasilix)?
5480	43	a	contre-indications de speciafoldine?
1844	34	a	Peut-on utiliser le charbon v�g�tal avec une chimioth�rapie ?
3604	4	a	que sont les CHUT ?
2600	26	a	la ventoline a-t-elle un effet prolong�?
1869	42	a	Quelle est la demi-vie du lysanxia ?
4954	42	a	combien dois-je prendre de stilnox avant de me couchez ?
2124	31	a	solian 50mg pour angoisse ? vrai ou faux?
284	31	a	Qui est sous lodoz ?
2995	42	a	rappel vaccination avec revaxis � 19mois?
1928	44	a	huiles essentielles pendant grossesse ??
2816	11	a	Enchainer les plaquettes de minesse, fait il disparaitre le spotting ?
3918	28	a	Les antid�presseurs sont il responsables de maladies auto immunes ?
3132	28	a	noctran fait il grossir?
4189	48	a	j'ai oubli� de la prendre dimanche matin et l'ai pris lundi matin vers 11h. puis j'ai pris celle de lundi � 17h mais j'ai vomis � 20h. ayant �t� malade toute la nuit, je n'ai pu prendre un autre comprim� a la place. j'ai pris mon comprim� du mardi a 11h-midi. mon dernier rapport date de jeudi ou vendredi. y'a t'il un risque que je tombe enceinte?
1086	23	a	je voudrais savoir � quel moment vous avez constatez votre abscence de r�gle en prennant c�razette? d�s la prise de la pillule, ou plusieurs cycles plus tard (combien de cycle?)
7173	42	a	est- ce que 20 mg de deroxat par jour est suffisant pour des tocs et des phobies d'impulsion ?
346	31	a	A quoi sert le laroxyl
4224	48	a	je prends la pilule belara depuis 2 mois. Une fois, j'ai oubli� de la prendre et apr�s j'ai eu des rapports prot�g�s. Mais apr�s, j'ai repris mes comprim�s � l'heure habituelle. Puis le soir de mon dernier comprim�, j'ai eu un rapport non prot�g�. cela fait 2 jrs que n'en prend plus et que j'ai toujours pas mes r�gles. Est-ce normal? est-ce que j'ai des risques d'�tre enceinte ?
4228	34	a	rocgel + laxatif c'est bon ?
5621	34	a	association evra et duphaston, possible?
5015	22	a	Qu'est ce tercian ?
5322	44	a	on m'a prescrit des antibiotiques (amoxicilline 500). le petit soucis c'est que je suis enceinte de 4 mois.  ce m�dicament n'est pas contre indiqu� pendant la grossesse
3021	4	a	Lutenyl est il un contraceptif ?
1371	23	a	avez vous d�j� arr�t� et repris un anti-d�presseur et combien de temps pour avoir des effets tr�s positifs?
1420	26	a	apr�s 3semaines de traitement au seroplex il ne fait plus du tout effet je redeviens agressif, suicidaire, coinc�, comment faire ?
5777	47	a	cerazette : pris en charge ?
2268	41	a	Pourquoi les dates de p�remption de zo�ly sont si courtes ?
1975	44	a	ma fille a 10 mois et n'as jamais fait ses nuits. elle s'enerve de plus en plus et a du mal � se rendormir. j'essai depuis hier stramonium 15ch et peut etre vais je rajouter arsenicum 15 ch mais je ne sais pas trop si c'est bien adapt� a son age?
656	44	a	enceinte de 6 mois, je prend du bicarbonate de soude pour des brul�res d'estomac, or il ne fallait surtout pas en utiliser pendant la grossesse.. avez vous des infos l� dessus ?
2145	34	a	Peut-on prendre de la m�latonine en m�me temps que de l'Effexor ?
4764	8	a	Pour quelles raisons le diclofenac flacon pressuris� de certains laboratoires n�est pas list�s 2 alors que d'autres le sont tout comme le princeps ?
1829	31	a	pourquoi dois je prendre duphaston??
933	27	a	pose de st�rilet mirena : combien de temps les pertes de sang ?
3161	28	a	j'ai pris du kenacort retard et suite � l'injection, j'ai fait une crise d'asthme. quelqu'un aurait-il d�j� �t� confront� � une telle r�action avec un cortico�de?
6681	28	a	peut-on se mettre � prendre du poids � cause de jasmine?
3352	32	a	j'aimerais avoir vos avis sur l'anafranil et si il a �t� b�n�fique pour vous dans le traitement des obsessions ?
3373	27	a	accoutumance gouttes nasales - rhinite m�dicamenteuse : dur�e sevrage?
2566	14	a	suite a une pr�s eclenspy lors de ma premiere grossesse je fait de tention arteri�lle et je d�sire 1 autre grossesse qui n'arrive pas car r�gle ir�guli�re. prend du lercan 10 et du foziretic comment faire avec tout cela??
7610	44	a	je suis enceinte de mon 1er b�b�.  j ai pris daflon et baralgin. je me demande si �a pourrait nuire � la sant� de mon b�b� ?
6258	28	a	je suis sous jasmine depuis plus d'un an. ce mois j'ai eu des saignements avec mal au bas ventre. avez vous connu cela?
4420	33	a	cannabis avant vaccin?
2298	34	a	je suis sous antibiotique mais je voudrais quand m�me commencer mon traitement anti grippe avec l'influenzinum 9 ch et s�rum de yersin. y aurait-il une contre indication ?
285	44	a	ma gyn�co m'a demand� de faire le vaccin boostrix (dipht�rie, t�tanos, cocqueluche) mais je suis enceinte de 27 semaines. je me pose donc la question si c'est dangereux pour mon futur b�b� ?
6755	12	a	(je suis la cousine a l'utilisatrice de ce compte mais j'utilise sa session car elle m'a recommand� ce site.) bonsoir. cela fait presque un an que je suis avec mon copain, je suis encore jeune, j'ai 17 ans. ma mere est anti vaccin, anti pilule, enfin bon, rien pour la convaincre de quoi que ce soit, elle croit que je n'en suis qu'au stade bisous.. j'ai des relations sexuelles avec lui qui etait prot�g�es, puis je suis all�e chez ma medecin qui m'a procur� une ordonance pour 3 plaquettes de minidril. je les ai prise. mais les consultations, non rembours�es vu que ma mere n'est pas au courant, sont ch�res. ma gde soeur maintenant mari�e prend une pilule appel�e microval et en a plein et m'a pass� une plaquette.  . c'est la premiere apres trois moi de minidril. mes copines m'ont dit que c t dangerueux. de plus  etait une plaquette de 21jour , et  de 28 jours. et comme je recommencais une nouvelle pilule je l'ai pri le 1er jour de mes regles que javais eu par minidril.. tres mal suivi l'ordre.. mes derinieres regles remonte a il y a 15jours j'ai environ 3 relations par semaine et mes j'ai re- mes regles mais vraiment bizarre, presque rien, fonc�e..? j'y comprends plus rien. risque de grossesse ou simple decalage de pilule? aidez moi !! merci
5604	11	a	arr�t cerazette, plus de r�gle, quand recommencer � la reprendre ?!
6891	14	a	lutenyl, 7j ou 8j d'arret??
5288	28	a	Quels sont les effets secondaires connus du vaccin contre l'h�patite B ?
2557	42	a	j'ai d�cid� de faire mes vaccins t�tanos. je vais chez le m�decin, fait le rappel. et si je suis immunis�e pourquoi le rappel apr�s un mois?
1319	28	a	peut-on �tre d�pendant du temesta 2.5 ?
6686	2	a	quel bilan sanguin prescrire avant d'instaurer Avastin ?
3822	38	a	je suis sous pillule, jasmine et j'ai fait un oubli. j'ai repris la pillule oubli�e et je n'ai eu que deux rapports, pas d'autres depuis. donc l� j'ai fini ma deuxieme plaquette et pas des regles comme d'habitude ; je reprends ma pilule lundi soir sans me poser de questions vous croyez?
979	23	a	Quele est le d�lai d'action de duphaston ?
2488	22	a	est-ce que quelqu'un connait le m�dicament sargenor � la vitamine c?
5575	5	a	y a t il du fer dans spiruline?
1601	48	a	je viens de prendre 10 europhytose pour calmer ma d�pression . est ce que c'est grave ?
2713	14	a	Est ce qu'il est n�cessaire de prendre leeloo dans une heure fixe?
6324	27	a	48h apr�s mon 2nd rappel du vaccin revaxis, j'ai eu de la fi�vre accompagn�e d'un rhume et de la toux. combien de temps cela �peut durer ?
2479	30	a	depakote : quelle forme pharmaceutique ?
6058	47	a	Y a-t-il du nouveau en terme de remboursement pour le havrix 720 ou n�est il toujours rembours� qu' en cas de mucoviscidose et maladie h�patique?
3135	23	a	combien de temps attendre avec que ad�pal soit efficace ??
4759	28	a	lut�nyl entraine la d�pression?
955	28	a	j'ai d�cid� de poursuivre nuvaring mais malheureusement depuis samedi, j'ai � tout moment de la journ�e des naus�es violentes parfois suivies de vomissements + maux de t�te. qu'en pensez-vous?  ca signifie que je ne peux plus supporter les hormones??
6928	15	a	j'utilise le patch evra. je souhaite le mettre la ou il ne va pas se voir. pouvez vous me donner vos conseils !
3976	28	a	avez vous d�ja eu des effets secondaires avec varnoline ??
1397	22	a	qui connait m�lodia ?
1578	28	a	je prends la pilule yaz depuis plusieurs mois maintenant et ce mois ci, mes r�gles ont �t� tr�s tr�s peu abondantes : est ce que �a vous est d�j� arriv� auparavant ? est-ce un signe de grossesse ?
2747	31	a	La spasmophilie peut elle �tre soign�e par le deroxat ?
5962	34	a	est ce qu'on peut faire une cure de vitamine et min�raux et prendre des antidepresseur?
5170	12	a	Que faire si mon patient ne r�alise pas r�guli�rement sa mesure de glyc�mie alors qu'il prend de l'insuline injectable ?
104	42	a	vous prennez combien de mg du seroquel?
3151	48	a	dragees fuca dangereux pour les femmes ?
637	14	a	j'ai lu que si je la prend pendant 21j et que je l'oubli il n'y a aucun risque (�a rentre dans l'arr�t normalement pr�vu pour les r�gles) cela veut-il dire qu'un arr�t de 7j maxi est autoris� et sans risque?
2498	28	a	�a fait 10 jours que je prends un traitement plus ou moins hom�opathique contre l'acn� que m'a prescrit un dermato  je prend des granions de zinc, du pocon�ol, et silecea.  � je remarque depuis 5 jours que j'ai une crise d'acn� est-ce normal?
1939	22	a	Qu'est que norset et d�pamide ?
1197	22	a	pilule optilova questions ?!
6732	8	a	acheter du clomid en ligne ?
5081	21	a	effexor quels symptomes de sevrage ?
1094	12	a	Je me suis tromp� dans l'ordre de prise de ma pilule leeloo ge, que faire ?
335	28	a	Effets secondaires possibles Chibroproscar ?
2314	31	a	quand prendre de la vitamine c ?
3214	6	a	combien de pastilles dans un tube d'hom�opathie boiron?
668	14	a	ma p'tite louloute de 2 mois doit se faire vacciner jeudi (prevenar). je sais que la vaccination contre la cocceluche a des effets ind�sirables dans 1/3 des cas (fi�vre..)  �  faut il que je lui donne un suppo de parac�tamol avant en pr�vention ou peut �tre de l'hom�opathie ?
4095	13	a	vendredi dernier j'ai fait l'amour avec mon copain, or samedi je suis partie sans mes pilules, je n'ai donc pu prendre celle de samedi soir, que le dimanche apr�s midi. puis j'ai continuer normalement. le probl�me est que ma plaquette se termine mercredi, je ne peux donc pas respecter les 7 jours n�cessaires pour relancer le tir. que dois-je faire?
4273	44	a	Le rotarix est il administrable chez l'adulter ?
1191	9	a	conditions de prescrition modafinil (modlodal)!?
871	44	a	je prend androcur depuis un an. on compte faire un b�b� l'ann�e prochaine! y a t'il des risques?
4977	32	a	que peut on donner comme laxatif sans avoir d'augmentation de la glyc�mie?
6415	28	a	j'ai repris ma pilule adepal. apres deux jours et apres des saignements rouges, ma gyn�co m'a prescit de l'antibiotique et maintenant le saignement est de moins en moins abondant mais j'ai des boutons partout sur mon corps et ca me gratte vraiment. d'apres vous ca du � quoi tout ca?
4225	23	a	bonjour, j'ai une question a propos de l'efficacit� du generique de mercilon. je prends cette pilule en relais de minidril que je ne supportais pas. j'ai fais la pause de 7jours normalement a la fin de la plaquette de minidril et j'ai commenc� une plaquette de mercilon, le probl�me c'est que la notice n'explique pas a partir de quand on est prot�g�.. merci d'avance pour vos r�ponses!
7018	44	a	je prends du zyban. quels sont les risques si nous voulons avoir un enfant?
6365	28	a	Quels sont les effets secondaires du rivotril ?
5386	5	a	bonjour, ce matin j'ai ete a la pharmacie pour chercher ma pilule et habituellement je prend trinordiol et la il m'a donn� daily, est ce pareil ou pas?? car je veux pas avoir de souci..  merci par avance
4092	23	a	cela fait 2 mois environ que je suis sous seropram, et je ne vois pas vraiment d'am�lioration.. au bout de combien de temps cela fait il effet?
3442	11	a	je reprends 100 mg de floxyfral par jour mais j'ai l'imression que les effets du m�dicament ne sont pas ceux que j'attendais. j'ai quelques id�es sombres qui reviennent, faut-il envisager une augmentation de dose ?
6664	28	a	je voudrais savoir si luteran entraine de petits desagrements ?
2052	13	a	J'ai oubli� de prendre holgyome, dois je prendre 2 pillules cons�cutives?
6549	26	a	puis je tomber enceinte pendant mes 7 jours d'arr�ts de ma pilulle cyprot�rone ?
3940	1	a	Qu'est ce que le remicad ?
6398	28	a	"melodia et ""spotting""?"
3869	21	a	j'ai pris du seropram. j'ai arret� compl�tement et depuis je me sent pas bien : �tourdissement , naus�es , sensation de tomber dans les pommes. encore combien de temps vais je devoir supporter cet �tat ?
2997	28	a	la pillule trinordiol bonne ou mauvaise pour vous? connaissez-vous cette pillule? quels ont �t� les effets positifs et n�gatifs sur vous? avez vous chang� de pillule si oui pour laquelle ou lesquels et pourquoi?
2016	48	a	Quels sont les risques de monuril et urispas si je suis enceinte ?
271	48	a	Quel(s) est/sont le(s) risque(s) rencontr�(s) si j'accouche avant  l'injection de rhophylac?
1918	28	a	acide folique effets secondaires?
2788	22	a	RCP imurel?
1465	44	a	est-ce-que ma prise de deroxat risque de compromettre le bon d�veloppement du foetus?
3164	37	a	"bonjour a toutes et a tous!! j'ai commande du millepertuis sur internet et je commencerai une cure d'ici 3 a 4 jours quand j'aurai recu tout ca.. mon message s'adresse en particulier a leucoptera qui si je ne me trompe connait beaucoup la ""biochimie ou la neurochimie"".. voila ma question qui s'adresse en particulier a leucoptera mais aussi a d'autres personnes s'y connaissant en millepertuis : bien que le millepertuis agisse sur plusieurs neurotransmetteurs, quel est la molecule antidepressive : hypericine ou hyperforine? en balayant internet, j'ai lu beaucoup de versions ""contradictoires""!!certaines �tudes disent que c'est l'ypericine et d'autres l'hyperforine!!et bien souvent les extraits standardises marquent uniquement le taux d'hypericine et pas d'hyperforine! vous comprenez donc bien que ca change du tout au tout pour qui souhaite acheter du millepertuis pour ses vertus antidepressives.. merci de vos reponses"
4931	30	a	exorex : quelle forme ?
3374	28	a	mon mari est atteint de ceci depuis cette nuit alors que cela fait 10 jours qu'il prend ce m�dicament. est ce normal?
6065	23	a	pilule leeloo arr�te t'elle les r�gle d�s la 1er prise ?
6513	31	a	est ce que un antid�presseur mixte soigne la depression puis l'insomnie par la suite?
2638	32	a	pas envie d'avoir mes r�gles qui doivent arriver ces jours-ci une solution?
4379	48	a	j'utilise la pilule trinordiol. si j'ai bien compris en lisant d'autres posts, si je veux enchainer deux mois de suite sans avoir mes r�gles il suffit que apr�s le dernier comprim� de ma plaquette, je prenne le comprim� n�21 de la nouvelle, le lendemain de la fin de la premiere, puis apres je continue dans le sens d�croissant : 21>20>19>..>5>4>3>2>1 ??     et ensuite � la fin de la deuxieme je pourrais faire de nouveau une pause de 7 jours. y'aurait pas de risque de grossesse � ce moment l�?
6075	28	a	saignements apr�s norlevo : fr�quent ?
2752	11	a	"j'utilise le collyre ""travatan"". maux de t�te, douleurs dans les yeux, toux, aphtes, acouph�nes, que dois je faire?"
3758	28	a	xanax (alprazolam) = bouche s�che?
2537	21	a	voil� 10 jours que j'ai descendu paroxetine � 1/2 comprime par jour et les sympt�mes d'anxi�t� et de panique sont revenues, est ce le sevrage ?
5749	28	a	mirena et acn� ??
1049	48	a	�tant enceinte de 8sa, j'ai pris un doliprane p�rim� suite � une grosse migraine. je me demande si il pouvait avoir un risque pour mon b�b� ?
5452	37	a	bonjour  je viens de passer de microval a trinordiol � le dernier comprim� de la plaquette trinordiol je l'ai pris samedi  je me demande quand �mes regles vont arriver �combien de jours sa met �pour vous? avant ma grossesse je prenais aussi trinordiol �et j'avais mes regles le lendemain de �la prise du dernier comprimer  merci pour vos reponses
4678	28	a	trimordiol fait elle grossir la poitrine ?
4086	10	a	Apr�s un sevrage rivortil, est ce qu'on peut prendre laroxyl?
4987	22	a	Qu'est ce qu'un d�capeptyl?
3811	31	a	Xanax, pouruqoi ?
2476	14	a	comment arreter lysanxia?
4067	38	a	Peut on prendre deroxat le midi ?
5795	42	a	takadol : dur�e de traitement ?
1947	31	a	est ce vrai que le xanax pourait diminuer l'envie de fumer ?
3101	22	a	onfos naemis
4322	9	a	je peux acheter de l'extranase � la pharmacie sans ordonnance?
2187	23	a	j'ai commenc� une cure de compl�ments de fer et de magn�sium car je suis tr�s carenc�e et je voulais savoir au bout de combien de temps �a faisait effet. 1 mois? 3 mois?
2395	28	a	ma gyn�cologue m'a prescrite luteran 10mg en 24j arret 4 jours. j'aimerais savoir si avec cette pilule je vais prendre du poids?
5528	22	a	quelles sont les propri�t�s du lyrica ?
2915	8	a	Peut-on d�livrer � une femme sous pilule sans oubli du cytotec 4 cp le 14 �me jour du cycle puis 2 matin et soir 3j en m�me temps que sa pilule, pour �liminer des caillots dans le ventre causant des douleurs ?
684	31	a	quelqu'un a utilis� diane 35 pour un probl�me de pilosit�?
5689	35	a	la teinture mere se prend avec de l'eau chaude ou froide?
4755	28	a	"les suppl�ments de zinc font-t'il engraisser ? �  c'est ce que j'ai lu, quelque pars sur internet.. �  ben, pas exacement ""engraisser"", mais ""favorise la prise de poids"".. cela revient au m�me je suppose.  m'enfin bref.. qu'en est-t'il ?"
1	31	a	est ce que le motilium me soulagera contre les naus�es?
4314	28	a	suite � une autre prise de norlevo en octobre, j'ai eu des r�actions cutan�es avec d�mangeaison qui apparaissaient pdt 2 semaines.. Est-ce dans le RCP ?
2817	12	a	j'ai pris 2 fois la dose habituelle de m�thadone, soit 110mg au lieu de 55mg. que faut-il faire ?
293	9	a	Les sage-femmes ont le droit de prescrire une pilule contraceptive: mais dans quelles conditions?
2436	37	a	methadone ou subutex (sevrage d'hero) ? M�me m�canisme ?
1252	21	a	quelqu'un a t il eu un sevrage de laroxyl assez rapide comme le miens et qui n'a pas eu d'effets secondaires ?
4230	0	a	Par quoi remplacer aerius pendant la grossesse ?
7129	23	a	j'ai arret� jasminelle et le lendemain j'ai pris cycleane a la meme heure que jasminelle!je voudrais savoir au bout de cb de temps je suis de nouveau prot�g� avec cycl�ane?
923	42	a	j'aur� aim� savoir quelle �tait la limitte maximum au niveau du nombre de cures de magn�sium qu'un ado' peut faire sur une ann�e ?
690	38	a	a quelle heure se prend le millepertuis ?
3518	32	a	J'aimerais grandir, existe-t-il des traitements pour �a ?
2564	48	a	J'ai oubli� ma pilule qlaira, quel est le risque de tomber enceinte ?
5355	32	a	quel m�dicament utiliser pour une mycose ?
5853	28	a	mon m�decin m'a prescrit du lariam comme antipallud�en. les effets secondaires sont si terribles ?? l'effet deprime ?
2275	8	a	Quels risques j�encours si je vends du Baclof�ne en quantit� d�passant la posologie recommand�e si le patient se pr�sente avec une lettre r�dig�e par le centre d�addictologie o� il s�engage � ne  poursuivre ni  le pharmacien ni le prescripteur ?
5555	32	a	bonjour, j'ai une tr�s tr�s importante chute de cheveux depuis juin,j'ai fait des examens,et prise de sang:j'ai un effluvium telog�ne aigu,et je prend la jasmine. j'ai un taux de progesterone et d'oestradiol tr�s bas,je voudrais savoir quelle pilule prendre,qui soit plus dos�e et en m�me temps,bonne pour les cheveux? merci.
4019	10	a	je suis sous lud�al depuis deux mois et je dois passer � qlaira. quelle est la marche a suivre. pause ou pas pause?
954	33	a	est-ce que certains fruit acide comme le citron lananas ou le pamplemouss peuvent amoindrir lefficacit� de la pilule ou de l'implant ?
6622	30	a	Une pharmacienne re�oit la prescription de Prednisone � raison de 2,5mg par jour, elle souhaite donc savoir si les comprim�s de 5mg sont s�cables ?
1485	12	a	es-ce grave d'encha�ner deux plaquettes de minidril ?
798	31	a	jai une peau a tendence acn�ique est-ce que doxycycline qui est aussi prescrit contre l'acn� pourrait guerir mon acn� ?
4590	28	a	est il possible d'avoir des pertes (ou regles) en avance sous trinordiol?
4593	33	a	Puis-je aller � la plage sous isotretinoide ?
7579	34	a	association chamomilla et arnica ??
4304	47	a	Quel m�dicament pour le TDAH chez l�adulte est-il remboours� ?
5753	28	a	est ce que xanax provoque des crises d'asthme?
6815	28	a	bonjour tous le monde!! voil� je prends un traitement de 1xanax le soir et 1/2 stilnox depuis un mois maintenant pour cause de crises d'angoisse et d�pression et j'ai 19 ans. ces m�dicaments m'aident vraiment et me calme quand j'en ai besoin. je monte jamais la dose prescrite car c'est ma m�re qui tient mes m�dicaments precieusement pour pas que je tombe dans la d�pendance. cependant, depuis la prise des m�dicaments , j'ai un gros probl�me: j'ai l'impression d'avoir carr�ment chang� de personnalit�, je suis jamais heureuse et je suis tr�s m�chante avec les autres. je m'�nerve tout le temps pour un rien et j'arrive pas a me controler. j'ai abandonn� tous mes amis et je m'enferme chez moi, j'ai l'impression que les amis ne servent a rrien donc je les ai tous envoyer balader. enplus j'arrete pas de m'en prendre sur mon fianc�, et il dit que j'ai changer royalement!  maintenant je me retrouve sans amis, et je suis toujour en embrouille avec mon ch�ri, je suis tout le temps dans ma chambre car je suis seule! d�s que je vais a la boulangerie ou en ailleurs, quand je vois qu'il y a du monde; j'attrape des su�es �normes et je me sens mal! donc jmenferme chez moi! avant j'�tais pas comme �a, mais j'arrive pas a me retenir, je suis desagrable et insociable, est ce du aux m�dicaments?? aidez moi svp , j'en ai vraiment besoin, que dois je faire? bizouu
757	22	a	qu'est ce qu'un gelsenium arsenic opium?
2511	38	a	Est-ce qu'il faut espacer les prises de granules hom�opathiques si on a plusieurs souches � prendre au m�me moment ?
440	18	a	jasminelle est une nouvelle pilule?
1325	31	a	puis-je utiliser la creme pevaryl pour une mycose ?
1088	31	a	Zoloft peut il �tre utilis� pour angoisse, phobie, symptomes psychosomatiques ?
3933	32	a	Que prendre en cas de r�gles ultradouloureuses ?
2893	0	a	par quoi remplacer mianserine ?
891	22	a	je prends un antibio : fucidine. es ce que quelqu'un connait cette antibio ?
1558	31	a	sirop stodal pour la toux ?
2604	30	a	2 types de pilule varnoline?!
7221	27	a	effets secondaires en dbt de prise effexor combien de tps?
